TAXID	NAME	PROTEOME_FILE_PATH
taxid:1234273	Tachysurus fulvidraco	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/655/615/GCF_022655615.1_HZAU_PFXX_2.0/GCF_022655615.1_HZAU_PFXX_2.0_protein.faa.gz
taxid:8010	Esox lucius	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/004/845/GCF_011004845.1_fEsoLuc1.pri/GCF_011004845.1_fEsoLuc1.pri_protein.faa.gz
taxid:36300	Pelecanus crispus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/375/GCF_000687375.1_ASM68737v1/GCF_000687375.1_ASM68737v1_protein.faa.gz
taxid:30455	Fulmarus glacialis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/690/835/GCF_000690835.1_ASM69083v1/GCF_000690835.1_ASM69083v1_protein.faa.gz
taxid:175797	Silurus meridionalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/805/685/GCF_014805685.1_ASM1480568v1/GCF_014805685.1_ASM1480568v1_protein.faa.gz
taxid:34773	Alosa sapidissima	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/492/685/GCF_018492685.1_fAloSap1.pri/GCF_018492685.1_fAloSap1.pri_protein.faa.gz
taxid:66913	Ictalurus furcatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/375/685/GCF_023375685.1_Billie_1.0/GCF_023375685.1_Billie_1.0_protein.faa.gz
taxid:3034132	Rhinichthys klamathensis goyatoka	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/890/125/GCF_029890125.1_OSU_Roscu_1.1/GCF_029890125.1_OSU_Roscu_1.1_protein.faa.gz
taxid:187382	Chlamydotis macqueenii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/695/195/GCF_000695195.1_ASM69519v1/GCF_000695195.1_ASM69519v1_protein.faa.gz
taxid:240206	Pterocles gutturalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/699/245/GCF_000699245.1_ASM69924v1/GCF_000699245.1_ASM69924v1_protein.faa.gz
taxid:586833	Myripristis murdjan	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/150/065/GCF_902150065.1_fMyrMur1.1/GCF_902150065.1_fMyrMur1.1_protein.faa.gz
taxid:941984	Toxotes jaculatrix	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/976/425/GCF_017976425.1_fToxJac2.pri/GCF_017976425.1_fToxJac2.pri_protein.faa.gz
taxid:13489	Dicentrarchus labrax	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/237/075/GCF_905237075.1_dlabrax2021/GCF_905237075.1_dlabrax2021_protein.faa.gz
taxid:293821	Epinephelus fuscoguttatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/397/635/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1/GCF_011397635.1_E.fuscoguttatus.final_Chr_v1_protein.faa.gz
taxid:8236	Thunnus albacares	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/914/725/855/GCF_914725855.1_fThuAlb1.1/GCF_914725855.1_fThuAlb1.1_protein.faa.gz
taxid:75038	Scatophagus argus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/382/885/GCF_020382885.2_fScaArg1.pri/GCF_020382885.2_fScaArg1.pri_protein.faa.gz
taxid:8240	Thunnus maccoyii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/910/596/095/GCF_910596095.1_fThuMac1.1/GCF_910596095.1_fThuMac1.1_protein.faa.gz
taxid:8245	Xiphias gladius	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/859/285/GCF_016859285.1_ASM1685928v1/GCF_016859285.1_ASM1685928v1_protein.faa.gz
taxid:8177	Acanthopagrus latus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/848/185/GCF_904848185.1_fAcaLat1.1/GCF_904848185.1_fAcaLat1.1_protein.faa.gz
taxid:8969	Haliaeetus albicilla	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/405/GCF_000691405.1_ASM69140v1/GCF_000691405.1_ASM69140v1_protein.faa.gz
taxid:2871759	Seriola aureovittata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/018/895/GCF_021018895.1_ASM2101889v1/GCF_021018895.1_ASM2101889v1_protein.faa.gz
taxid:283035	Sander lucioperca	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/315/115/GCF_008315115.2_SLUC_FBN_1.2/GCF_008315115.2_SLUC_FBN_1.2_protein.faa.gz
taxid:184440	Centropristis striata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/273/125/GCF_030273125.1_C.striata_1.0/GCF_030273125.1_C.striata_1.0_protein.faa.gz
taxid:119488	Siniperca chuatsi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/085/105/GCF_020085105.1_ASM2008510v1/GCF_020085105.1_ASM2008510v1_protein.faa.gz
taxid:109905	Chelmon rostratus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/976/325/GCF_017976325.1_fCheRos1.pri/GCF_017976325.1_fCheRos1.pri_protein.faa.gz
taxid:41447	Seriola dumerili	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/260/705/GCF_002260705.1_Sdu_1.0/GCF_002260705.1_Sdu_1.0_protein.faa.gz
taxid:215358	Larimichthys crocea	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/972/845/GCF_000972845.2_L_crocea_2.0/GCF_000972845.2_L_crocea_2.0_protein.faa.gz
taxid:8167	Perca flavescens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/354/835/GCF_004354835.1_PFLA_1.0/GCF_004354835.1_PFLA_1.0_protein.faa.gz
taxid:310571	Epinephelus lanceolatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/281/545/GCF_005281545.1_ASM528154v1/GCF_005281545.1_ASM528154v1_protein.faa.gz
taxid:300413	Epinephelus moara	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/386/435/GCF_006386435.1_YSFRI_EMoa_1.0/GCF_006386435.1_YSFRI_EMoa_1.0_protein.faa.gz
taxid:64144	Anabas testudineus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/465/GCF_900324465.2_fAnaTes1.2/GCF_900324465.2_fAnaTes1.2_protein.faa.gz
taxid:205130	Mastacembelus armatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/485/GCF_900324485.2_fMasArm1.2/GCF_900324485.2_fMasArm1.2_protein.faa.gz
taxid:195615	Hippoglossus stenolepis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/539/355/GCF_022539355.2_HSTE1.2/GCF_022539355.2_HSTE1.2_protein.faa.gz
taxid:1250792	Melanotaenia boesemani	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/745/GCF_017639745.1_fMelBoe1.pri/GCF_017639745.1_fMelBoe1.pri_protein.faa.gz
taxid:52904	Scophthalmus maximus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/379/125/GCF_022379125.1_ASM2237912v1/GCF_022379125.1_ASM2237912v1_protein.faa.gz
taxid:57397	Apaloderma vittatum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/703/405/GCF_000703405.1_ASM70340v1/GCF_000703405.1_ASM70340v1_protein.faa.gz
taxid:8128	Oreochromis niloticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/858/045/GCF_001858045.2_O_niloticus_UMD_NMBU/GCF_001858045.2_O_niloticus_UMD_NMBU_protein.faa.gz
taxid:57412	Colius striatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/690/715/GCF_000690715.1_ASM69071v1/GCF_000690715.1_ASM69071v1_protein.faa.gz
taxid:72105	Sebastes umbrosus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/220/745/GCF_015220745.1_fSebUmb1.pri/GCF_015220745.1_fSebUmb1.pri_protein.faa.gz
taxid:8168	Perca fluviatilis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/015/445/GCF_010015445.1_GENO_Pfluv_1.0/GCF_010015445.1_GENO_Pfluv_1.0_protein.faa.gz
taxid:90069	Solea solea	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/958/295/425/GCF_958295425.1_fSolSol10.1/GCF_958295425.1_fSolSol10.1_protein.faa.gz
taxid:7950	Clupea harengus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/415/GCF_900700415.2_Ch_v2.0.2/GCF_900700415.2_Ch_v2.0.2_protein.faa.gz
taxid:47969	Oreochromis aureus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/895/GCF_013358895.1_ZZ_aureus/GCF_013358895.1_ZZ_aureus_protein.faa.gz
taxid:1841481	Seriola lalandi dorsalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/814/215/GCF_002814215.2_Sedor1/GCF_002814215.2_Sedor1_protein.faa.gz
taxid:8083	Xiphophorus maculatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/205/GCF_002775205.1_X_maculatus-5.0-male/GCF_002775205.1_X_maculatus-5.0-male_protein.faa.gz
taxid:173247	Echeneis naucrates	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/963/305/GCF_900963305.1_fEcheNa1.1/GCF_900963305.1_fEcheNa1.1_protein.faa.gz
taxid:158456	Betta splendens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/795/GCF_900634795.4_fBetSpl5.4/GCF_900634795.4_fBetSpl5.4_protein.faa.gz
taxid:134920	Pungitius pungitius	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/500/615/GCF_902500615.1_NSP_V7/GCF_902500615.1_NSP_V7_protein.faa.gz
taxid:80972	Amphiprion ocellaris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/539/595/GCF_022539595.1_ASM2253959v1/GCF_022539595.1_ASM2253959v1_protein.faa.gz
taxid:8267	Hippoglossus hippoglossus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/705/GCF_009819705.1_fHipHip1.pri/GCF_009819705.1_fHipHip1.pri_protein.faa.gz
taxid:32473	Xiphophorus couchianus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/444/195/GCF_001444195.1_X_couchianus-1.0/GCF_001444195.1_X_couchianus-1.0_protein.faa.gz
taxid:57421	Merops nubicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/691/845/GCF_000691845.1_ASM69184v1/GCF_000691845.1_ASM69184v1_protein.faa.gz
taxid:27687	Erpetoichthys calabaricus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/747/795/GCF_900747795.2_fErpCal1.3/GCF_900747795.2_fErpCal1.3_protein.faa.gz
taxid:229290	Anoplopoma fimbria	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/596/085/GCF_027596085.1_Afim_UVic_2022/GCF_027596085.1_Afim_UVic_2022_protein.faa.gz
taxid:8175	Sparus aurata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/880/675/GCF_900880675.1_fSpaAur1.1/GCF_900880675.1_fSpaAur1.1_protein.faa.gz
taxid:13676	Scomber japonicus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/409/825/GCF_027409825.1_fScoJap1.pri/GCF_027409825.1_fScoJap1.pri_protein.faa.gz
taxid:37003	Kryptolebias marmoratus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/649/575/GCF_001649575.2_ASM164957v2/GCF_001649575.2_ASM164957v2_protein.faa.gz
taxid:8154	Astatotilapia calliptera	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/246/225/GCF_900246225.1_fAstCal1.2/GCF_900246225.1_fAstCal1.2_protein.faa.gz
taxid:241271	Cheilinus undulatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/320/785/GCF_018320785.1_ASM1832078v1/GCF_018320785.1_ASM1832078v1_protein.faa.gz
taxid:8262	Pleuronectes platessa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/947/347/685/GCF_947347685.1_fPlePla1.1/GCF_947347685.1_fPlePla1.1_protein.faa.gz
taxid:80966	Acanthochromis polyacanthus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/347/895/GCF_021347895.1_KAUST_Apoly_ChrSc/GCF_021347895.1_KAUST_Apoly_ChrSc_protein.faa.gz
taxid:63155	Archocentrus centrarchus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/364/275/GCF_007364275.1_fArcCen1/GCF_007364275.1_fArcCen1_protein.faa.gz
taxid:48193	Mugil cephalus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/022/458/985/GCF_022458985.1_CIBA_Mcephalus_1.1/GCF_022458985.1_CIBA_Mcephalus_1.1_protein.faa.gz
taxid:33528	Gambusia affinis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/740/435/GCF_019740435.1_SWU_Gaff_1.0/GCF_019740435.1_SWU_Gaff_1.0_protein.faa.gz
taxid:9209	Phalacrocorax carbo	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/925/GCF_000708925.1_ASM70892v1/GCF_000708925.1_ASM70892v1_protein.faa.gz
taxid:210632	Parambassis ranga	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/625/GCF_900634625.1_fParRan2.1/GCF_900634625.1_fParRan2.1_protein.faa.gz
taxid:106582	Maylandia zebra	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/238/955/GCF_000238955.4_M_zebra_UMD2a/GCF_000238955.4_M_zebra_UMD2a_protein.faa.gz
taxid:299321	Denticeps clupeoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/375/GCF_900700375.1_fDenClu1.1/GCF_900700375.1_fDenClu1.1_protein.faa.gz
taxid:43689	Simochromis diagramma	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/408/965/GCF_900408965.1_fSimDia1.1/GCF_900408965.1_fSimDia1.1_protein.faa.gz
taxid:147949	Micropterus dolomieu	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/292/245/GCF_021292245.1_ASM2129224v1/GCF_021292245.1_ASM2129224v1_protein.faa.gz
taxid:8187	Lates calcarifer	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/805/GCF_001640805.2_TLL_Latcal_v3/GCF_001640805.2_TLL_Latcal_v3_protein.faa.gz
taxid:54383	Eurypyga helias	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/690/775/GCF_000690775.1_ASM69077v1/GCF_000690775.1_ASM69077v1_protein.faa.gz
taxid:8084	Xiphophorus hellerii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/331/165/GCF_003331165.1_Xiphophorus_hellerii-4.1/GCF_003331165.1_Xiphophorus_hellerii-4.1_protein.faa.gz
taxid:303518	Pundamilia nyererei	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/239/375/GCF_000239375.1_PunNye1.0/GCF_000239375.1_PunNye1.0_protein.faa.gz
taxid:8103	Cyclopterus lumpus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/545/GCF_009769545.1_fCycLum1.pri/GCF_009769545.1_fCycLum1.pri_protein.faa.gz
taxid:43700	Monopterus albus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/952/655/GCF_001952655.1_M_albus_1.0/GCF_001952655.1_M_albus_1.0_protein.faa.gz
taxid:278164	Alosa alosa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/589/495/GCF_017589495.1_AALO_Geno_1.1/GCF_017589495.1_AALO_Geno_1.1_protein.faa.gz
taxid:8081	Poecilia reticulata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/633/615/GCF_000633615.1_Guppy_female_1.0_MT/GCF_000633615.1_Guppy_female_1.0_MT_protein.faa.gz
taxid:279965	Antrostomus carolinensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/700/745/GCF_000700745.2_ASM70074v2/GCF_000700745.2_ASM70074v2_protein.faa.gz
taxid:77115	Cyprinodon tularosa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/077/235/GCF_016077235.1_ASM1607723v1/GCF_016077235.1_ASM1607723v1_protein.faa.gz
taxid:7918	Lepisosteus oculatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/242/695/GCF_000242695.1_LepOcu1/GCF_000242695.1_LepOcu1_protein.faa.gz
taxid:30732	Oryzias melastigma	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/922/805/GCF_002922805.2_ASM292280v2/GCF_002922805.2_ASM292280v2_protein.faa.gz
taxid:8153	Haplochromis burtoni	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/398/535/GCF_018398535.1_NCSU_Asbu1/GCF_018398535.1_NCSU_Asbu1_protein.faa.gz
taxid:40690	Trematomus bernacchii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/165/GCF_902827165.1_fTreBer1.1/GCF_902827165.1_fTreBer1.1_protein.faa.gz
taxid:2546036	Lampris incognitus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/633/865/GCF_029633865.1_fLamInc1.hap2/GCF_029633865.1_fLamInc1.hap2_protein.faa.gz
taxid:32507	Neolamprologus brichardi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/239/395/GCF_000239395.1_NeoBri1.0/GCF_000239395.1_NeoBri1.0_protein.faa.gz
taxid:417921	Etheostoma cragini	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/103/735/GCF_013103735.1_CSU_Ecrag_1.0/GCF_013103735.1_CSU_Ecrag_1.0_protein.faa.gz
taxid:8090	Oryzias latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_protein.faa.gz
taxid:409849	Periophthalmus magnuspinnatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/829/125/GCF_009829125.3_fPerMag1.2.pri/GCF_009829125.3_fPerMag1.2.pri_protein.faa.gz
taxid:28829	Solea senegalensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/176/455/GCF_019176455.1_IFAPA_SoseM_1/GCF_019176455.1_IFAPA_SoseM_1_protein.faa.gz
taxid:375764	Sphaeramia orbicularis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/148/855/GCF_902148855.1_fSphaOr1.1/GCF_902148855.1_fSphaOr1.1_protein.faa.gz
taxid:161453	Dunckerocampus dactyliophorus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/744/805/GCF_027744805.1_RoL_Ddac_1.1/GCF_027744805.1_RoL_Ddac_1.1_protein.faa.gz
taxid:27706	Micropterus salmoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/851/395/GCF_014851395.1_ASM1485139v1/GCF_014851395.1_ASM1485139v1_protein.faa.gz
taxid:8049	Gadus morhua	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/167/405/GCF_902167405.1_gadMor3.0/GCF_902167405.1_gadMor3.0_protein.faa.gz
taxid:55291	Polypterus senegalus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/835/505/GCF_016835505.1_ASM1683550v1/GCF_016835505.1_ASM1683550v1_protein.faa.gz
taxid:144197	Stegastes partitus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/690/725/GCF_000690725.1_Stegastes_partitus-1.0.2/GCF_000690725.1_Stegastes_partitus-1.0.2_protein.faa.gz
taxid:433684	Takifugu flavidus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/711/565/GCF_003711565.1_ASM371156v2/GCF_003711565.1_ASM371156v2_protein.faa.gz
taxid:244447	Cynoglossus semilaevis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/523/025/GCF_000523025.1_Cse_v1.0/GCF_000523025.1_Cse_v1.0_protein.faa.gz
taxid:1203425	Notolabrus celidotus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/762/535/GCF_009762535.1_fNotCel1.pri/GCF_009762535.1_fNotCel1.pri_protein.faa.gz
taxid:56723	Labrus bergylta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/080/235/GCF_900080235.1_BallGen_V1/GCF_900080235.1_BallGen_V1_protein.faa.gz
taxid:34816	Morone saxatilis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/916/995/GCF_004916995.1_NCSU_SB_2.0/GCF_004916995.1_NCSU_SB_2.0_protein.faa.gz
taxid:7936	Anguilla anguilla	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/347/855/GCF_013347855.1_fAngAng1.pri/GCF_013347855.1_fAngAng1.pri_protein.faa.gz
taxid:433405	Anarrhichthys ocellatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/355/925/GCF_004355925.1_GSC_Weel_1.0/GCF_004355925.1_GSC_Weel_1.0_protein.faa.gz
taxid:8078	Fundulus heteroclitus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/125/445/GCF_011125445.2_MU-UCD_Fhet_4.1/GCF_011125445.2_MU-UCD_Fhet_4.1_protein.faa.gz
taxid:113540	Scleropages formosus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/964/775/GCF_900964775.1_fSclFor1.1/GCF_900964775.1_fSclFor1.1_protein.faa.gz
taxid:2059687	Pseudoliparis swirei	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/029/220/125/GCF_029220125.1_NWPU_hadal_v1/GCF_029220125.1_NWPU_hadal_v1_protein.faa.gz
taxid:208333	Girardinichthys multiradiatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/462/225/GCF_021462225.1_DD_fGirMul_XY1/GCF_021462225.1_DD_fGirMul_XY1_protein.faa.gz
taxid:28743	Cyprinodon variegatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/732/505/GCF_000732505.1_C_variegatus-1.0/GCF_000732505.1_C_variegatus-1.0_protein.faa.gz
taxid:150288	Boleophthalmus pectinirostris	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/026/225/935/GCF_026225935.1_ASM2622593v1/GCF_026225935.1_ASM2622593v1_protein.faa.gz
taxid:270530	Synchiropus splendidus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/744/825/GCF_027744825.2_RoL_Sspl_1.0/GCF_027744825.2_RoL_Sspl_1.0_protein.faa.gz
taxid:161450	Doryrhamphus excisus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/265/055/GCF_030265055.1_RoL_Dexc_1.0/GCF_030265055.1_RoL_Dexc_1.0_protein.faa.gz
taxid:118141	Megalops cyprinoides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/368/585/GCF_013368585.1_fMegCyp1.pri/GCF_013368585.1_fMegCyp1.pri_protein.faa.gz
taxid:161590	Syngnathus scovelli	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/024/217/435/GCF_024217435.1_RoL_Ssco_1.1/GCF_024217435.1_RoL_Ssco_1.1_protein.faa.gz
taxid:1676925	Paramormyrops kingsleyae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/872/115/GCF_002872115.1_PKINGS_0.1/GCF_002872115.1_PKINGS_0.1_protein.faa.gz
taxid:8255	Paralichthys olivaceus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/970/005/GCF_001970005.1_Flounder_ref_guided_V1.0/GCF_001970005.1_Flounder_ref_guided_V1.0_protein.faa.gz
taxid:161584	Syngnathus acus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/709/675/GCF_901709675.1_fSynAcu1.2/GCF_901709675.1_fSynAcu1.2_protein.faa.gz
taxid:441366	Gouania willdenowi	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/775/GCF_900634775.1_fGouWil2.1/GCF_900634775.1_fGouWil2.1_protein.faa.gz
taxid:451745	Nematolebias whitei	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/905/685/GCF_014905685.2_NemWhi1/GCF_014905685.2_NemWhi1_protein.faa.gz
taxid:390379	Thalassophryne amazonica	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/500/255/GCF_902500255.1_fThaAma1.1/GCF_902500255.1_fThaAma1.1_protein.faa.gz
taxid:105023	Nothobranchius furzeri	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/027/789/165/GCF_027789165.1_UI_Nfuz_MZM_1.0/GCF_027789165.1_UI_Nfuz_MZM_1.0_protein.faa.gz
taxid:137520	Hypomesus transpacificus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/917/145/GCF_021917145.1_fHypTra1/GCF_021917145.1_fHypTra1_protein.faa.gz
taxid:31033	Takifugu rubripes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/000/725/GCF_901000725.2_fTakRub1.2/GCF_901000725.2_fTakRub1.2_protein.faa.gz
taxid:42636	Brienomyrus brachyistius	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/023/856/365/GCF_023856365.1_BBRACH_0.4/GCF_023856365.1_BBRACH_0.4_protein.faa.gz
taxid:109280	Hippocampus comes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/891/065/GCF_001891065.2_H_comes_QL1_v1.1/GCF_001891065.2_H_comes_QL1_v1.1_protein.faa.gz
taxid:56716	Cottoperca gobio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/415/GCF_900634415.1_fCotGob3.1/GCF_900634415.1_fCotGob3.1_protein.faa.gz
taxid:109293	Hippocampus zosterae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/434/085/GCF_025434085.1_ASM2543408v3/GCF_025434085.1_ASM2543408v3_protein.faa.gz
taxid:181472	Salarias fasciatus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/148/845/GCF_902148845.1_fSalaFa1.1/GCF_902148845.1_fSalaFa1.1_protein.faa.gz
taxid:160734	Plectropomus leopardus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/729/295/GCF_008729295.1_YSFRI_Pleo_2.0/GCF_008729295.1_YSFRI_Pleo_2.0_protein.faa.gz
taxid:161448	Corythoichthys intestinalis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/030/265/065/GCF_030265065.1_ASM3026506v1/GCF_030265065.1_ASM3026506v1_protein.faa.gz
taxid:48698	Poecilia formosa	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/485/575/GCF_000485575.1_Poecilia_formosa-5.1.2/GCF_000485575.1_Poecilia_formosa-5.1.2_protein.faa.gz
taxid:48701	Poecilia mexicana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/443/325/GCF_001443325.1_P_mexicana-1.0/GCF_001443325.1_P_mexicana-1.0_protein.faa.gz
taxid:52670	Austrofundulus limnaeus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/266/775/GCF_001266775.1_Austrofundulus_limnaeus-1.0/GCF_001266775.1_Austrofundulus_limnaeus-1.0_protein.faa.gz
taxid:48699	Poecilia latipinna	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/443/285/GCF_001443285.1_P_latipinna-1.0/GCF_001443285.1_P_latipinna-1.0_protein.faa.gz
